address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0x89f79bd15e5c16f019ede9923ebd421fd8a19c33,94379480,GT:USDT/GOOGLon@30JUN2026,GT:USDT/GOOGLon@30JUN2026,,4,1.0,0.0,ERC721,1778468476,0xa74072a3584177f58276619fcac8dad1cb3bbde5e4be5df069a52a43e49cfed3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x25821ad761bd6e835063dc526b3862fbe3481a8e,94378134,LuckyNFT,LNFT,,2,1.0,0.0,ERC721,1778467698,0x1ef824de9f5f942d9d3ae1ee37746bdabcce099894940c25d3ad8178d3ebfe9a,False,False,,,,,,,No URI found on contract (even with exact ID)
0x82c22a15944b5346fb3e97409e9e685a19d65cbb,94376466,LuckyNFT,LNFT,,2,1.0,0.0,ERC721,1778466628,0xe99ed2189e3ea410c568748ed408cc00192a4b3a63d2edb8bf5c939a8a2e474f,False,False,,,,,,,No URI found on contract (even with exact ID)
0x25e54e396e000de71402b5873421c066d24e6473,94367874,TMO,TMO,,,1.0,0.0,ERC721,1778461029,0x2db25813398732bbf5d75361315b88f343cc077030350c7954fe807c97128dd7,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5ec455efb06fdd2078c213cc414b688b2f95ff6c,94367108,,,,,,,ERC1155,1778460519,0x37c6fe68e1416725fe2db4bb03e4f60b4771f4ab93e426a7ce6567ff404c57a4,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe089302db7fa490309c7af733ff5342947bbad77,94366825,,,,,,,ERC1155,1778460299,0xdfcd52563bc2d46da9a89e037cd67d3c667365a7a26330ebbad63ca8714a0020,False,False,,,,,,,No URI found on contract (even with exact ID)
0x263d8c2caf3eef9ce3b9ea74bacf261c75f4cba3,94366410,,,,,,,ERC1155,1778460088,0xe2937422c1f0b0a56c3ea476b4d89cb579c71c317b7419e9e582aa8d722d41ba,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe48c323813b30b7d64c727f299a330ee4fa4b06f,94366120,,,,,,,ERC1155,1778459942,0xd1f5d859726b861a35a0a83f802f9adff640865b5f3d1c910573fbf9c683eaff,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0b64a0bb783be80f578a73434ef2ac6ae45c7d2b,94363268,,,,,,,ERC1155,1778458277,0xeaa8beeb058418039177380c769845659d5db33fe6529a48b9c547625b1f21ee,False,False,,,,,,,No URI found on contract (even with exact ID)
0x13ec366f408a48448ed241fc1860e8f82e60c047,94362555,,,,,,,ERC1155,1778457795,0x5d89de7f034d07226ee2e05970d07fb317bc77aaccdfba9b3aeef762f7da30ea,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb3946f8a8364b7b7f7279c5f252ab7dfcb33dc4a,94306876,Round-Trip Demo NFT,RTDNFT,,1,0.0,0.0,ERC721,1778419749,0xa954f9636170decac0923d4668144df48cb0a671291f50581693f6f34d08166c,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7fc4ce6afbed006c0efbf67fd1861580ca4d73aa,94303651,Demo NFT 721C,DNFT721C,,,1.0,0.0,ERC721,1778417675,0xe2d75e293fed646da453e55d79cc949dafaa8007c467467257b7aef399d1408d,False,False,,,https://picsum.photos/seed/unvault-roundtrip/400/400?token=0,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xa35c7f3cf6fe97f38fb68aec3c5825b47a3b43c4,94303505,Round-Trip Demo NFT,RTDNFT,,1,0.0,0.0,ERC721,1778417616,0x86baa6e4a5e8dc55bde20f1d0a70a3820923b82b7fd1f05b44ac802e1dcd5f60,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0e2c0fb80a451829d3253c8bd34ed72f74ca3618,94300184,GT:STABLE/USDT@30APR2026-0.03C,GT:STABLE/USDT@30APR2026-0.03C,,4,1.0,0.0,ERC721,1778416268,0xd2fdd07241f39765e0148fb1ddc004bec157bae0fc3bfa98117191b199af6d53,False,False,,,,,,,No URI found on contract (even with exact ID)
0x63ef90a18321621791af1f30bf7f88ee3843b8d0,94262186,,,,,,,ERC1155,1778400994,0x0b9292984468290e1100d17986fec3ba3e1b7a2949ab6214fb09342db45b9b75,False,False,,,,,,,No URI found on contract (even with exact ID)
0x31921c75b6366fdec2ed2e3d24ca18ebb2c4d49c,94258791,Early Rocket Trading,EROCT,,1,1.0,0.0,ERC721,1778399586,0x1725c153924276d676811d7a74bb90448e57a05cdf9ab7b27f92719ebd788dbf,False,False,,,https://ipfs.loncher.fun/ipfs/QmbuBR2NRyVUGZNFLocm69917CQHGWY5n4qJZVnKJEJdfm/644.json,,,,Network Error: 521 Server Error: <none> for url: https://ipfs.loncher.fun/ipfs/QmbuBR2NRyVUGZNFLocm69917CQHGWY5n4qJZVnKJEJdfm/644.json
0x85e4c0eb047ee389bba39b7a46459e0f2b43c8ee,94224328,,,,,0.0,1.0,ERC1155,1778376226,0xbac37030ee4f54004985b02b51d0fa1eea0180f1d6fc982d1b9d39648e5b7824,False,False,,,https://data-platform.muaverse.build/public_api/boarding_card/item/0000000000000000000000000000000000000000000000000000000000000001.json,,,,"Network Error: HTTPSConnectionPool(host='data-platform.muaverse.build', port=443): Max retries exceeded with url: /public_api/boarding_card/item/0000000000000000000000000000000000000000000000000000000000000001.json (Caused by NameResolutionError(""HTTPSConnection(host='data-platform.muaverse.build', port=443): Failed to resolve 'data-platform.muaverse.build' ([Errno -2] Name or service not known)""))"
0x43b5693c6cc95c9015e48e2ea0798e2e6568872f,94219163,Binance NFT Mystery Box-X World Games7,BMBXWG7,,2765,1.0,0.0,ERC721,1778372484,0x44033c1f6dc3dd52d01b717ad9c65b980ee07e804b25d673dad5435495c0df56,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBXWG7/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBXWG7/1
0xbe49d1f4a83de1f8fd49d67fd7d4578941af6f8c,94218214,Grand Line Legend,GLL,,,1.0,0.0,ERC721,1778371785,0x46ef3ac5818dcc5b419cac5a008e02334160993987afd53866f38fefd69a69f3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x102a13b3f5beda888b4d2186612c75da29b163ad,94217440,Log Pose,LOGPOSE,,,1.0,0.0,ERC721,1778371298,0x148235dab23d1304bc96f3d4cbc83bd15656c6d07343cd0fbcd73d2bc09430ce,False,False,,,,,,,No URI found on contract (even with exact ID)
0x057eb616d5bd4f783cd122e04b1f75e3f87eeb31,94217118,Dominoes Official,DM,,,1.0,0.0,ERC721,1778371081,0x6250899cb5650d8566b2668d0813d812511b5a57d2d3e755d166cde39c5e1cf2,False,False,,,https://dominoes-images-production.s3.amazonaws.com/,,,,Network Error: 403 Client Error: Forbidden for url: https://dominoes-images-production.s3.amazonaws.com/
0x79b09cbeeb5df4a238670427c0178705edd1a618,94215513,LuckyNFT,LNFT,,185,1.0,0.0,ERC721,1778369676,0x1c7179285f688826aa7f76e77df7670317713f3331f7addaabb75ba7084cb8e3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x76d60d88208f25e491c36ee0176415a81f9b1dfa,94215298,Round-Trip Demo NFT,RTDNFT,,1,0.0,0.0,ERC721,1778369584,0x28cb79f7fe84f87f9aeba31a4cd22237c8419c4e0c6af0637242841bb896c20b,False,False,,,,,,,No URI found on contract (even with exact ID)
0x53012f489410fa48e6323f6294f0c9d8905a6e82,94211619,Demo NFT,DNFT,,1,1.0,0.0,ERC721,1778367107,0xf0829b48ad856337529beeeea04d537b652e0a821e25c4f187ea2a3511d303ce,False,False,,,https://picsum.photos/seed/unvault-roundtrip/400/400?token=0,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x39ea2bce0895db9d14bb914c274e46e3c23b2c95,94210988,Node Nft,NN,,,1.0,0.0,ERC721,1778366663,0x92639038d6c0c86f149dd3a68acdef9b16a88f7fea91bee339de9862207b20d1,False,False,,,1,,,,Invalid URI format
0x64af96778ba83b7d4509123146e2b3b07f7def52,94205537,,,,,0.0,1.0,ERC1155,1778363116,0xff8ecca857911b93cd44cb9e14fcb45e7cec705bf3ea068771391bdc41fea1f0,False,False,,,https://api-marketplace.metarun.game/metadata/56/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 522 Server Error: <none> for url: https://api-marketplace.metarun.game/metadata/56/0000000000000000000000000000000000000000000000000000000000000001.json
0x80fb12bcff8e741043dbdf85fb9f00efeccb21e7,94204707,Grand Line Legend,GLL,,,1.0,0.0,ERC721,1778362457,0xe02cffdf7d5b815c037835c82bee5eddc11600da217d00a1088c54250782143a,False,False,,,,,,,No URI found on contract (even with exact ID)
0xd73f389387a9188204515daaae5864a87d69ebbd,94200992,,,,,,,ERC1155,1778359770,0x4e2a9cf767fd1ce7581131e8f515c5c34216661d244b65e933526b96f66b7220,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5f61842867a06717c5ced4b8bad04900ffcefa71,94197382,Log Pose,LOGPOSE,,,1.0,0.0,ERC721,1778357491,0x51faec869fa6994d6b21ec2d401afbf9b0d514bf1784aee75e2ef4399500663a,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5fd1520a6fad05ecd47ba1c88d74df309f651f9d,94195378,LK NFT,LK NFT,,700,1.0,0.0,ERC721,1778356244,0x2477568c7c86effee5cba4050ca3b2d8ec78aed2f2e542debaba5c05f5862903,False,False,,,https://ipfs.io/ipfs/QmSfCEuh7HRt65yXftu54UEJHuM7PmEy5HRDtbvQZBqk2L,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xdb5520cd0dd34b30df7d67e28c3dbcabd2ffd5f3,94171148,S,S,,20,1.0,0.0,ERC721,1778339581,0xa5164c0d61212bdf4bbdb20750d22cdfb4491e9ed6147007f59bfd2141bc57b2,False,False,,,https://ipfs.io/ipfs/QmfZWVXaDWFEtgsMRWGGJ7gFU6enjVuHTBWmmhvf6swUcz,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmfZWVXaDWFEtgsMRWGGJ7gFU6enjVuHTBWmmhvf6swUcz
0x5a2f885a8bddae675ccab8d93b7244f2b85de67e,94157423,LuckyNFT,LNFT,,5,1.0,0.0,ERC721,1778329781,0x1b7ef489ee219aa3ef65f7ba52b5d226279d4559afc62602bed5bc7c25b81f97,False,False,,,,,,,No URI found on contract (even with exact ID)
0x16321cacc2465c36c1da2d5bad91b77153942e1c,94157161,Meme Cat,MC,,31,1.0,0.0,ERC721,1778329509,0xeaf3da9b9319b369983d66ec841bfd8411780ff3e63ed305a7a53ff8f482794d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x9effce710035e5bca16107afc23b960d02daab49,94148633,LuckyNFT,LNFT,,2,1.0,0.0,ERC721,1778324493,0x62a89ce4866c522ecec7508b585b056db6597ad27e2f5b3df833f478efa2677c,False,False,,,,,,,No URI found on contract (even with exact ID)
0xab5512bdb90afb339a1baff8e4d1b1bd8f5c7cf9,94119141,Song,sng,,31,1.0,0.0,ERC721,1778305359,0x2126f9b99d7a080be42a8d63d83442922f517888a9206b27d7cba77f9db3272b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb0a02c154e190a3d85bb93a87443ddfcbe255079,94103611,Urban-NFT,Urban-NFT,,50,1.0,0.0,ERC721,1778296760,0x7955063b9611ca6aebfdaf8a0ec6bf175e7bd8160308a97b383f2cdea2ec4935,False,False,,,https://nftstorage.link/ipfs/bafybeia6nrlz74ulpwbe5su5jsxukfkp2rjqueic2h52gb4ib4a63h6biq/,,,,Network Error: 504 Server Error: Gateway Timeout for url: https://bafybeia6nrlz74ulpwbe5su5jsxukfkp2rjqueic2h52gb4ib4a63h6biq.ipfs.dweb.link/
0x406c82432735706ee0dbd37a5effd6f1d932404f,94022207,Log Pose,LOGPOSE,,,1.0,0.0,ERC721,1778250762,0xe588ef8a56d11994b6199554d8b1a4d2849790fa4d9dc57bdb91956302533357,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb29f289d89921ea784c8e8fdc04ced20cecbe0b9,94010310,Aegis Guardian Agent,AEGIS,,1,1.0,0.0,ERC721,1778243075,0xd628124898c32fa9162a52263091f42f28e397571be4c249282399389e18affe,False,False,,,https://aegis-protocol.io/agent/alpha,,,,"Network Error: HTTPSConnectionPool(host='aegis-protocol.io', port=443): Max retries exceeded with url: /agent/alpha (Caused by NameResolutionError(""HTTPSConnection(host='aegis-protocol.io', port=443): Failed to resolve 'aegis-protocol.io' ([Errno -2] Name or service not known)""))"
0x6ce55a0f9977ef16bfdc98403179f5b37956a65c,94008343,Smarting Goods Business Profile,SGBP,,2,,,ERC721,1778241846,0x8c83b6d1b657345237dd2c2ee0b10d2f91a3bd212cd1dabfb9ec6ef0f3387356,False,False,,,,,,,No URI found on contract (even with exact ID)
0x222b0b85fbdd1c4ea0ff34d46051e7a4e6eb5d7b,93989715,Twin3 Agent Identity,T3AGENT,,,1.0,0.0,ERC721,1778229251,0x9f6917bd5f32a9e12fe51080fb9dba7788fd3acf5c83fc31a17dca0763178f31,False,False,,,,,,,No URI found on contract (even with exact ID)
0xdad8047e4a78290deaf6ded3367b4c04ab424351,93971081,Tether USD,USDT,,1000000000000000000000000000000,,,ERC721,1778217197,0xeeaa52d3c02d9f1bab3496c9d092faf5ca7b7f34569e3ecc1bfb1ffacda4374c,False,False,,,,,,,No URI found on contract (even with exact ID)
0x389b79b5dff2ed73cfee71a263f582d08eb5938a,93953273,Zhulong,M3-Zhulong,,547,1.0,0.0,ERC721,1778204063,0x986d161dec1497c0e8e557c4c5c6c41da9433ffa663139c693fed4140669924c,False,False,,,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/efe213d44e2bc0f7a924079862d6e273,,,,Network Error: 404 Client Error: Not Found for url: https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/efe213d44e2bc0f7a924079862d6e273
0x4b9ef599ee8a817230315de750405b805b126f9d,93947532,NFT01,NFT01,,46,1.0,0.0,ERC721,1778200396,0xa1bf62f3fd24ef9f0679fa24421bdbe8aabe03cadb1f62aed0698bc9679ca084,False,False,,,https://nft.lingape.com/1/contract.json,,,,Network Error: 404 Client Error: Not Found for url: https://nft.lingape.com/1/contract.json
0x55f62404be00ac9ab832f9711f78ac2d23bd335a,93940674,Golden Cryft Cards,featured,,134,1.0,0.0,ERC721,1778196479,0x8c739085ffa4d1e8af2841bfb29fbe33ffe411236819fdd37e62e1325f478ad8,False,False,,,https://ipfs.featured.market/ipfs/QmP9pHLkQMmGpnp6dHiq7QnFmWHbodo7DgRJyxCYoRBuBh,,,,"Network Error: HTTPSConnectionPool(host='ipfs.featured.market', port=443): Max retries exceeded with url: /ipfs/QmP9pHLkQMmGpnp6dHiq7QnFmWHbodo7DgRJyxCYoRBuBh (Caused by NameResolutionError(""HTTPSConnection(host='ipfs.featured.market', port=443): Failed to resolve 'ipfs.featured.market' ([Errno -2] Name or service not known)""))"
0x97844c0df010125c08af17d1e126a669a1138460,93903923,AvengersNFT,ANFT,,1298,1.0,0.0,ERC721,1778175324,0xa50b37c03ed75175d58ac237fe2a09d8fcea689ec3d0e97fba7844270b378f8a,False,False,,,https://api.avengersnft.com/api/v1/nft/anft/metadata/,,,,"Network Error: HTTPSConnectionPool(host='api.avengersnft.com', port=443): Max retries exceeded with url: /api/v1/nft/anft/metadata/ (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.avengersnft.com', port=443) at 0x7efd0466fed0>, 'Connection to api.avengersnft.com timed out. (connect timeout=45)'))"
0xe5496fa3849e3834840a87e98c23372eb2ccc108,93902610,CCC-108Leader,CCC108,,1,1.0,0.0,ERC721,1778174723,0xc73c7c61e6aaeb4a83ebcd7c64c1b240d284b277ed7b21a12fea5f2b805fc9af,False,False,,,,,,,No URI found on contract (even with exact ID)
0x3338b2a95933bf216e4f042e2001ae2748490a52,93879632,LuckyDigit Shareholder,LDSH,,,1.0,0.0,ERC721,1778164399,0x7d705d880cf450cf2dd049cff264a0b65fca9a50ea719a562e9f03e7c0cd7eb0,False,False,,,http://207.148.127.15/nft/,,,,Network Error: 404 Client Error: Not Found for url: http://207.148.127.15/nft/
0x81e6b93c4ec14cd284e07f73371492a2528f533f,93876160,Joe Agent NFT,JOENFT,,3,1.0,0.0,ERC721,1778163059,0x30ae789dd2e2e1e16fff4d484abf51a1fbeb708e2faee0cb87c2ed2e0574ae09,False,False,,,,,,,No URI found on contract (even with exact ID)
0x45eb7e752e446db7e7c757b21b26cbc897345843,93875324,Pandra: PixelProwler,Pandra: PixelProwler,,,1.0,0.0,ERC721,1778162691,0xb23cfdb9a16a14cd5f9eb00bb6a112dd4dbb0deec5c0912e089fdf183a6c48b5,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa7620b1d023c8704851086f3eb6d1f0a3a31ead3,93869461,Deri Liquidity Token,DLT,,,1.0,0.0,ERC721,1778159528,0x3947b0e2c9cd6ed2314d0c62617a6aafa0d7b2b467b92d66e53fa56be20831d1,False,False,,,,,,,No URI found on contract (even with exact ID)
0xbeefe56752caedaf021d03e930f2743495b72e53,93863748,NFT 01,NFT 01,,3,1.0,0.0,ERC721,1778155923,0xe912edab9f460fb03570bfa884798acea31a390143ea14d8b2f24d26e073b393,False,False,,,https://nft.lingape.com/json/contractURI.json,,,,Network Error: 404 Client Error: Not Found for url: https://nft.lingape.com/json/contractURI.json
0x2ad8c23471642791a12a90a0b688f9448e28d072,93838605,五方神灵,五方神灵,,9,1.0,0.0,ERC721,1778140007,0xec8bd6255e468c27e438b7fe18487c2ebb64098853a00081ac6b8c137e43b5ca,False,False,,,0,,,,Invalid URI format
0xc86bed18d68dbff133bc16ae51ad34568ea16ebd,93828404,五方神灵,五方神灵,,5,1.0,0.0,ERC721,1778135005,0x45b521df674a9bdf05f164fc93f7c5862d039b780aff98d841eeba64fd0db3b3,False,False,,,1,,,,Invalid URI format
0xf244e34497fe025621776a2f9e4f066b86433053,93825814,Demo NFT 721C,DNFT721C,,,1.0,0.0,ERC721,1778133756,0xe8036d0b23905bbc76a7f927d4027bab5c4af5900471913080742fd33919fd8b,False,False,,,https://picsum.photos/seed/unvault-roundtrip/400/400?token=0,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x13fe6c67bd8f9859def52f1bbe29a32a84609b37,93824401,MyCity XYZ,MYCITYXYZ,,2,1.0,0.0,ERC721,1778133085,0x997ffe1f07bfc342025109838691891c36756eb6ee2f12875d5fe4c6878da9a3,False,False,,,https://public.nftstatic.com/static/nft/BSC/MYCITYXYZ/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/MYCITYXYZ/1
0x9a91c882b099d255457bae542d7eaada5d2316e4,93819950,EstateX Vesting,vESX,,46,1.0,0.0,ERC721,1778131117,0x9ddeb5037d3091ed78559dbe9ee5cd55339aa431d144cd135b81cb015984ef0a,False,False,,,,,,,No URI found on contract (even with exact ID)
0x741d26f1134d269a5823c01b927bc9eb4468d87a,93814638,SniperBot Investor,SBINV,,,1.0,0.0,ERC721,1778128225,0x92f23acbe9b90aa83f193572cf7b656eada448c287abc17af98662a0677e6e08,False,False,,,,,,,No URI found on contract (even with exact ID)
0x73f76b11ebf03718b71c163be2b5445ecfc25ce6,93812500,BlindBox,BOX,,,1.0,0.0,ERC721,1778127292,0xd882f7bd0ee96047770bd1d09a9828ba818ecd4abb7be2d46925f63d23ae1a71,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa32c4024df3b18703076801879416423ab9ea1d4,93809649,Luxodreams Ticket V2,LXDT2,,,1.0,0.0,ERC721,1778125832,0x7a1424deff5133a2d75cd2945ec8f1d4b3122a8ff5787b8a2799de0593bfc3ee,False,False,,,,,,,No URI found on contract (even with exact ID)
0x1535b5ff00124498d7fa1817827ebb0db8f1eca6,93787562,Micro3  M3G,M3G,,785,1.0,0.0,ERC721,1778112275,0x1b0d4c3fe501d2e5de3c65e357e2dc19f96f375c7efac9f85c072585de6cf3a8,False,False,,,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/09bcdb60f9004d79c881719531b772b8,,,,Network Error: 404 Client Error: Not Found for url: https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/09bcdb60f9004d79c881719531b772b8
0x682a4b13c7e133553b75606dd9940aea64ccc108,93781570,CCC-108Leader,CCC108,,2,1.0,0.0,ERC721,1778108772,0xa572f76d9b21c87fcd5b4aa2fb8341c1f0db8ad9a33ea1f799e7a92fc719b4a0,False,False,,,,,,,No URI found on contract (even with exact ID)
0x72bd3f81b3cd654fc425b8dd503adbbf95b5dfd2,93777596,GreatLove Barter,GLB,,,0.0,1.0,ERC1155,1778106174,0x40db290716d7cffde5c7a42b7c55490d34fc611000b14fc5c3927b0a5c86bc99,False,False,,,https://nft.cnft.one:7777contract/0x72bd3f81b3cd654fc425b8dd503adbbf95b5dfd2,,,,Network Error: Failed to parse: https://nft.cnft.one:7777contract/0x72bd3f81b3cd654fc425b8dd503adbbf95b5dfd2
0x5af60d7142a13a34e9b73821236151137bccc108,93760305,CCC-108Leader,CCC108,,2,1.0,0.0,ERC721,1778090777,0x106b2f029bb4b1bed754860efe8d5e7cb8ae24c22fcf76f3397d6bd767131a4b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe708642e8bb1ef96e8df52bf5bdf7f49aa31e3a9,93753137,,,,,0.0,1.0,ERC1155,1778087091,0xe867f0ab01965252200345a43d64337290b178687a832d7839ec546283a370c8,False,False,,,https://ipfs.io/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy
0xf288c3076c022ce3d2c18c94d469c336b5d68603,93751810,Nemo Token,NEMO,,126,1.0,0.0,ERC721,1778086379,0x4edf6b2b60b426aaf204e094cbcac0b297be4cc5188526e3d1aa1c9d5e88df4e,False,False,,,https://nft.nemogem.com/1,,,,"Network Error: HTTPSConnectionPool(host='nft.nemogem.com', port=443): Max retries exceeded with url: /1 (Caused by NameResolutionError(""HTTPSConnection(host='nft.nemogem.com', port=443): Failed to resolve 'nft.nemogem.com' ([Errno -2] Name or service not known)""))"
0x89c68098af9fd68e0b95e75e96164cd268b70c00,93743490,Mones Hero NFT,MHN,,,1.0,0.0,ERC721,1778081382,0x9a7f834367a82e6b6cfc21833b719cd32a35ebb0799e4c273b95f420098282a5,False,False,,,https://metadata.mones.io/heroes/1,,,,"Network Error: HTTPSConnectionPool(host='metadata.mones.io', port=443): Max retries exceeded with url: /heroes/1 (Caused by NameResolutionError(""HTTPSConnection(host='metadata.mones.io', port=443): Failed to resolve 'metadata.mones.io' ([Errno -2] Name or service not known)""))"
0xd4220b0b196824c2f548a34c47d81737b0f6b5d6,93738491,BiswapRobbiesEarn,BRE,,26655,1.0,0.0,ERC721,1778078507,0x55958613efb2bba130b49a500ee09653a7ac4b7581e92f1e36a7360d922dce50,False,False,,,https://biswap.org/back/nft/metadata/1,,,,Network Error: 403 Client Error: Forbidden for url: https://biswap.org/back/nft/metadata/1
0xacedc036084532dc11dfaf63c4906959e1f81614,93738380,Alpha Bear,AlphaBear,,843,1.0,0.0,ERC721,1778078446,0x8b4fd219a35b8ec54376e71faa35ebe211d9f7f282ee22ead8e911fb1c1d9991,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa5ac7701c11fbc4150e0f22dae304832f34e0a3a,93722928,Binance 5 Year Anniversary,BFIVEYEARP,,70,1.0,0.0,ERC721,1778069568,0xd508f25f3646392c0e2ca145acf4f1ddfbdc2b89b0ed5349f96754927dc56140,False,False,,,https://public.nftstatic.com/static/nft/BSC/BFIVEYEARP/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BFIVEYEARP/1
0x8d098a01d0b6271c9e4fb17ddfbd6294482940b9,93702449,The Invaderz,Invaderz,0.0,561,1.0,0.0,ERC721,1778061265,0x89c4013736137d8740de54a3edda443f1539098bec963c8021495c759a392419,False,False,,,https://api.invaderz.io/api/1,,,,"Network Error: HTTPSConnectionPool(host='api.invaderz.io', port=443): Max retries exceeded with url: /api/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.invaderz.io', port=443): Failed to resolve 'api.invaderz.io' ([Errno -2] Name or service not known)""))"
0xe3a2beca1bcf0c116c93149e0e99ed9431d901f8,93702280,Fishy Frenz,Fishy Frenz,,1337,1.0,0.0,ERC721,1778061192,0xd57169ffe60b27179a5c8b1ac8a2a0c01084c728d763947d2ae12a01056e0621,False,False,,,https://api.fishyfrenzbsc.com/api/1,,,,"Network Error: HTTPSConnectionPool(host='api.fishyfrenzbsc.com', port=443): Max retries exceeded with url: /api/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.fishyfrenzbsc.com', port=443): Failed to resolve 'api.fishyfrenzbsc.com' ([Errno -2] Name or service not known)""))"
0x5be4d422a6576f9bced84f5ee9264d5b30afa7a8,93677861,,,,,0.0,1.0,ERC1155,1778051117,0xd3de30a4275cdbe80e9a52eb68cd0e62b86d63f237142c6fc655a44fbdd4d48b,False,False,,,https://ipfs.io/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju
0x5e69df108e3680f655f286901644f86557c200fe,93652413,万马奔腾,万马奔腾,,,1.0,0.0,ERC721,1778039128,0xf0f36bb0a487a4c3e5b89125bec9c9f6bb9536482b65fd5b36a6452158857bb9,False,False,,,https://peach-cheap-junglefowl-625.mypinata.cloud/ipfs/bafybeifgwozrw4k3nazttec3awq3us5oo6df2lqnibkv3n3l3hwsfvcexm,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
