address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0xa6bacd4ba0077ca7f7ac09499f759a7c7430ba75,LIFESAVING CERTIFICATE,,0xfd978f62e503c93af090cc451e618adb126604d7493862b207e0363f8e73dc53,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc74b20ba1f85920e9a8c2f0510956b17d44dc49d,EVENT ADMINISTRATION & LEADERSHIP,,0xa70ff2c1c23f8c35870fd3eb9d2ffbfb5ca908b9fd0ed451abd53cda3c7d3de8,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf057e7e228bcc996f97ed7d1e81e310d6066d211,COACHING QUALIFICATIONS,,0x9ee108d3f2b2a599684e7ed946aa6d95d9da699feade28b7921ce8cb3a513141,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xbcc7691f0d63de7132324ed047ba15d89b4fd33d,AWARDS & RECOGNITION,,0xee1ca6750629394742025dfdaedaa8ca5a77fb9bb2b7d863900f049dab84b62b,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x2c2642622447a8f60caa5515988d744411e3ecf1,PepeX Guardian Card,,0x881faea25dd897b779802562dc51a8be7a6edbde3a0197146b76166457f23081,1,ERC-721,0x0000000000000000000000000000000000000000,0x36f6de5cb93081077272011d1acced97bb273431,https://pepex.fit/nft/metadata/1,,,,,,,,,,,,metadata_fetch_failed,network
0x3cf15bb8dcad0dbcef5b942e26ee3a1e43629cf1,RebateFun Soulbound Token Dev,,0x636fc3a51a44ae61a84696ae0ea7c59a2b71798b7473b52ac8294f906d4ed83c,0,ERC-721,0x0000000000000000000000000000000000000000,0xebf74774256977fbe25605ced4b6f3727e70b721,https://api.rebate.fun/api/sbt/metadata/0x3CF15Bb8dcad0DBcEf5b942e26Ee3a1E43629cF1/0,,,,,,,,,,,,metadata_fetch_failed,network
0xb6d71434186f4bcd10cd191df3b8df2ed426b4c3,Baby Molly Winter 2,,0x5c9f43f78b8bcc36f17012a53ec44e8755b1854896c8ce43edaaf8e8fe4e42aa,1,ERC-721,0x0000000000000000000000000000000000000000,0xf0801072140cc2e777b33d5d62e2ddd2acabaaa1,https://api.lulumart.xyz/v1/collectible/metadata/21320385102/0,,,,,,,,,,,,metadata_fetch_failed,network
0x12cc6ef74a7ea31547ed043d5518477e71c0b847,PepeX Guardian Card,,0xbd145644004d8349190e00c863b19aaae6ac2a69a7e1fe2b85865d7b7d1ba486,1,ERC-721,0x0000000000000000000000000000000000000000,0x36f6de5cb93081077272011d1acced97bb273431,https://pepex.fit/nft/metadata/1,,,,,,,,,,,,metadata_fetch_failed,network
0x0794f3b0ae7b8bea5cacd298e0a228965c985da4,Kingdom,,0xaaeb154c26f3cdae2d648d25405557a23c0456744fa96b767cb990e96a79d2a2,48133,ERC-721,0xa15b428c8d50b15baf77bc856929188bbf346976,0x5ccc5963176d006636b0f5881b0974e77e4aaf6e,https://nftbox.vip/nftbox/nftcard?box_type=kingdom&id=48133,,,,,,,,,,,,metadata_fetch_failed,network
0xc897cd0cf8e9be893eb3a0ac0276bedb71d99666,TestUnity,,0x7f5389fae90c48677e3be3a5b75a95bd3ac5f8a606f181f6f0791a6983bed391,,ERC-721,0x0000000000000000000000000000000000000000,0xc5485d7d4226452540a106d4bbafd1cdb8aaf6be,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x316f671f9e222f085788e612380964b0a0372b61,TestGenesis,,0xfc4a7659a6cdf577dcdb29f1326ef2d7dda1c54aadc9005271302db5142ef309,,ERC-721,0x0000000000000000000000000000000000000000,0xc5485d7d4226452540a106d4bbafd1cdb8aaf6be,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6831f1a12aee04e431c50b0446b3f27ad0dbe184,Just Creator,,0xbc4365f6e79f54541fb77f653b0e97d114d8eadf13df3081ebf40804e89e01ed,,ERC-721,0x0000000000000000000000000000000000000000,0xc5485d7d4226452540a106d4bbafd1cdb8aaf6be,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6413734f92248d4b29ae35883290bd93212654dc,,,0x7e4e715bb2733133589995e3e4686dd332fa42c914b8e96d2f73cbeab8226a48,,ERC-1155,0x0000000000000000000000000000000000000000,0x45ed65b3a3deeba28d439d5ce5da9b99f781d89a,,,,,,,,,,,,,unsupported_token_uri,
0x44e836cd43b006e5b4159b15da5993e9705d09f5,RebateFun Soulbound Token Dev,,0x7c41cf12b6edf49fc83964b6e2ba37659aec6ae26e4ffb550c81114ba7e0ec47,0,ERC-721,0x0000000000000000000000000000000000000000,0xebf74774256977fbe25605ced4b6f3727e70b721,https://api.rebate.center/api/sbt/metadata/0x44E836cD43B006e5B4159B15dA5993E9705D09f5/0,,,,,,,,,,,,metadata_fetch_failed,network
0x58011e5b0e41f9d7178e5a1198f12467c7410971,RebateFun Soulbound Token Dev,,0xb2b74602b51ab78e4f6f92cc33527bb1effc6b9e4b95bdfed2fc6935ff75ae6f,0,ERC-721,0x0000000000000000000000000000000000000000,0xebf74774256977fbe25605ced4b6f3727e70b721,https://api.rebate.center/api/sbt/metadata/0x58011E5B0e41F9D7178e5a1198f12467C7410971,,,,,,,,,,,,metadata_fetch_failed,network
0x8cae6405853161623a42cbdf5982f0e9365b1ab2,RebateFun Soulbound Token Dev,,0xc08dcf5eba29391890403fb6f960d7c454de5fd21e4d554f4998eaeb482adca0,0,ERC-721,0x0000000000000000000000000000000000000000,0xebf74774256977fbe25605ced4b6f3727e70b721,https://api.rebate.center/api/sbt/metadata/0x8CAE6405853161623a42cbdf5982F0E9365B1AB2,,,,,,,,,,,,metadata_fetch_failed,network
0x04fc5064754cede82254302b2ef47ef47a866f77,Baby Molly Winter 1,,0x537834737fd401113e5a18c5a03429909bc74f9b5988bf79b3d43ead6448b5bc,1,ERC-721,0x0000000000000000000000000000000000000000,0xf0801072140cc2e777b33d5d62e2ddd2acabaaa1,https://api.lulumart.xyz/v1/collectible/metadata/21320385101/0,,,,,,,,,,,,metadata_fetch_failed,network
0xf1022928b9f27efad6ef7e2664edf35105b4e30b,RF SBT TEST 1,,0x01a94a8d39e8ca1f32e1ca1e695c622aa4061ddac84daf0454cd26082985e668,0,ERC-721,0x0000000000000000000000000000000000000000,0xcc7e7657859f739a49c35eda2138278911977644,https://api.rebate.center/api/sbt/metadata/0xF1022928B9F27Efad6ef7E2664eDf35105B4e30B,,,,,,,,,,,,metadata_fetch_failed,network
0xc1502f90bf2ffc27bb769303c5f70d364685f1db,TestNFT,,0xabfc393f971f6d2aee8b8e0aff2aac27e82f3fff57d165802bc0de3592ec8cd3,0,ERC-721,0x0000000000000000000000000000000000000000,0x6ca72ad31e4190d0a94ef5aa358fd67086215bd1,https://example.com/0,,,,,,,,,,,,metadata_fetch_failed,network
0x4c8b4f6103f8f4e3a4195b1fd8b26976521ee398,Bentley NFT,,0xe3e2b292e27407e1e9fc35b96c3ecb9bb07d5a9a90e9d68120c4d6125446e907,,ERC-721,0xab24de22e259022e6bd4f626863a4e4319bbde7b,0x4625480d0dbfe489b96ec920b98bc5df7120724f,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd8f39b0f21ad5e301fd9ff2fef7bece568fd4f3e,box_mm_mint45,,0x2cd9e56c387cc794e8fd8571de10ee6b2c530776c34b2fc3e9223286ce22e7a6,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xca1608617b8826b3a15b743f290e7fb797fdd0a5,box_mm_mint44,,0xb86459a6275e17cc44d40e0f6fd6caa5296eee5b5cf29e7a1a8ca230061c96d1,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xf2938f2d17df9e0c202235d42817a78df7280965,box_mm_mint43,,0x018bddb9fdf98ab49043c0712c010c21a27e8433a796ea13e32025c37e7face0,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xf0f73409e7e5c8f31fa4c79d43c3b67e5b590e20,Phoenix Yield NFT,,0x6aebc4a0d515a450d2280f92e2cd41db8579f3e6cb7adeb68317bd8581055839,,ERC-721,0x0000000000000000000000000000000000000000,0xb92d0a8ca722a90d9a44ba52655901406b53efb8,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x2907edfea70d2b4d03dfb56f363bce771c90bce3,box_mm_ming41,,0x07c35c10adfb9de0f94d2f7cbe1bcbfe6c05be81a04171fe1693fc1eccccc596,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xd27aae54f97ae59091fb1a1580191c720d399514,WorldClaw WLFI Staking,,0x758395539bec0d467b857ecfc0e4cc0b6fdecd213fd374da6fdfbb73176e0580,,ERC-721,0x0000000000000000000000000000000000000000,0xc562465ca172c0adabc6c12f98fe933c1d5d0e3b,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd907d13ac84dc4650cc175484e48cc19133bf6a1,TestNFT,,0x8ce49da647eaca25d38d5ebfc2e539ce61743cbf55b6774843ede5f3e0c05b81,0,ERC-721,0x0000000000000000000000000000000000000000,0x6ca72ad31e4190d0a94ef5aa358fd67086215bd1,https://example.com/0,,,,,,,,,,,,metadata_fetch_failed,network
0x29817dd2f12b3f5a68ab0c07ea65d6ee2c2d0fa0,CQNFT,,0x43858191d586cc69fee5ecb2b2636fe7a0f8b27ffc10299e4ea18ac620c5d7d0,650,ERC-721,0x0cb362ef37426298254f3887d70b297ee2fc4ace,0x0b101534ff355d55db9908941f316ff4c9e6f63a,https://tight-mountain-6675.on.fleek.co/0.json,,,,,,,,,,,,metadata_fetch_failed,network
0x174fb906a2ec7d13fa2b4f6c5e3b58995ada0afe,TestNFT,,0x14c9b200d4c5aa9a3e0c35047f46579c29e659f769d765f463a1ba788e75d680,0,ERC-721,0x0000000000000000000000000000000000000000,0x6ca72ad31e4190d0a94ef5aa358fd67086215bd1,https://example.com/0,,,,,,,,,,,,metadata_fetch_failed,network
0x9eef4d365a59048e34ecf71c3614602370a334fa,RiseDAO Node NFT,,0x157f399905bd1ed831115061b160e7e485ab28ce92beaa34056e12dcc64ad5d8,,ERC-721,0x0000000000000000000000000000000000000000,0x1e6a7456a2b906c692d024ce9134b5cb4af6aa8c,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7086005ad56c912ca6db64cc62718e8a4e1f1e6a,DHF NFT,,0xc9d9a0a4a5c23b87546abfec609c980ea2b56a90e1939f093a5437595d97175e,,ERC-721,0x0000000000000000000000000000000000000000,0x50c187c03dfdac057bebe64dccf2edf62d5c8e09,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1b6a9c3ea42b1785bb38680250206f0d31305c0a,OB NFT,,0xf338c6598cd3f3c6d0ec7b8089a54dbb73ce1b65600ffe334a7a5cd5caa05107,3,ERC-1155,0xa1f3d10affd88dc27ebdefcb1bb6b53b14221fa6,0x11bf6b155e8a61e4bdf4b72b3c308f49222cf35b,https://api.hodlmeme.io/ob-nft/3,,,,,,,,,,,,metadata_fetch_failed,network
0x0e02b9b014c75e17c31f8dca1270597bf1e4a7a5,,,0x174f52747b2bd73fcad828ce01a895458dab36d15f15e23ba889d75d506ff203,667766368051619290627420444885826326644542008812875480473763824024309963945,ERC-1155,0x1e06635f6cb161a4b8aa7ecdf54e4f244b1f3f9e,0x27e30229176abc50dc92dee89165e4dfc3ba355f,https://prediction.market/ct/{id},,,,,,,,,,,,metadata_fetch_failed,network
0x15b43f537ada02f06ed1bc86a335890188ee7cd6,,,0x6f52aa8e16cb53a1d44eea83bb67220e7dfe864bc1f725fea773604be5f71989,,ERC-1155,0x0000000000000000000000000000000000000000,0x95f44575bb8d320b0b50492a0227041025829fa9,,,,,,,,,,,,,unsupported_token_uri,
0xab913137c9a676af60013a4ec6d8835799a29dc5,TestNFT,,0x4a25b897c453bef379e5719e94de5721d229cd3887926cd691bd2794622e070b,0,ERC-721,0x0000000000000000000000000000000000000000,0x6ca72ad31e4190d0a94ef5aa358fd67086215bd1,https://example.com/0,,,,,,,,,,,,metadata_fetch_failed,network
0x0ed54726c8635b460e4eb8d459faa8f223461e20,TestNFT,,0xd8430f9b0bcae9a863b7f2fdb011ea1df9185cd168698edfbaa5c5566071a187,0,ERC-721,0x0000000000000000000000000000000000000000,0x6ca72ad31e4190d0a94ef5aa358fd67086215bd1,https://example.com/0,,,,,,,,,,,,metadata_fetch_failed,network
0x65e544717f184150f7cc08a0ceefd22f29df0db7,TDHF NFT,,0xb066b5c38bcc0746934d5538dc30bddf06d56e20ab78652c2a56a5be9c892dfe,,ERC-721,0x0000000000000000000000000000000000000000,0x50c187c03dfdac057bebe64dccf2edf62d5c8e09,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa2045a1cb94c011556ac5aa5495d95e0aa212efa,Neutron Node NFT,,0xff3c0da5f9bbae78aa9d20da756829f68edf697df42531b766191a2989f2b1fe,1,ERC-721,0x0000000000000000000000000000000000000000,0x3a016b1507bba06b3d57c6a7aa0aee720668d26a,ipfs://bafkreidod4apfo5ijg36p566t6hyco7yi2cqnq4wp6plcylnfigoo4cwxy,,,,,,,,,,,,metadata_fetch_failed,network
0x2cabc2c69b45ef772a087f082e40a44d3b2517c2,box_mm_mint42,,0xe3160987fc67174931879cd88296a7c4fb4f553606994a6b633e812f56f7f0c0,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xf4dd9fb1e45bbd6fd40aec9998d79e615e390d0a,box_mm_mint41,,0x6f627a6920ec196405808fc0898eec8edac7ca6d764023320e044a82887be37d,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xc40d2451848cd8357a6b13ef7b39cb6bcdb3593a,box_mm_mint40,,0x44f05f345e957e85c11b71f3f74fcce834ca16fc4d0f4ee45b06955dbedda937,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xf7ef83dc29cba6e2132e9aee0ba02e2c5a0a7d6d,box_mm_mint39,,0x964c73a6566b47aa88a88d868b9b7feb476dbefebe24799adadbffb39fa66808,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xb7cecc70fde22c3b0328d59e05190200a0f4b045,box_mm_swithchain,,0x61526449cae29c1aef82dd7d4c0f4cbe79a8d5b72d730bf9c7ded4f66d453cf9,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0x935d2182a8729ab90b70b9f7136f6c7c0d94be68,Rocket Ticket,,0x350467aa93b718d8515fc1334355e7d66183633803cec05239ce8120a508aeaa,,ERC-721,0x0000000000000000000000000000000000000000,0x7d6d7eb78b2d869e0ff621ed46fa1c0032028f33,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xcf8e1f021baa2c2364578e3fb59d9b90d2c592be,box_mm_mint38,,0xb5afb3b80c7e413039cb74f2beef2996305353f3f4a75b861421d69614940169,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xc2acf714755c17451deb225c86c85dce9681e48c,World Shoes NFT,,0xb92f0d6264662ab60f1e3351cb5d5679af6119d2bb0b947e4e3d6e461f0593ee,,ERC-721,0x0000000000000000000000000000000000000000,0xfadc58a3a1faf96f44b39a67a1b6d8d590d7e0ff,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6153a49a657e9d0138fec7f668f2aefaf5c5a4c2,LaCucina Taliens,,0xdbff5816a56acba804082e4a617be37d8f8a9bb89d46115288e75dc09ddc149e,2888,ERC-721,0x5f3081650800021414535979a9fad79688d352b6,0x7e81f4280f3aaea46bb87b7076035e52052e427a,https://nft.lacucina.io/taliens/56/metadata/2888.json,,,,,,,,,,,,metadata_fetch_failed,network
0xbae7fae6240d37b94d8bd3151c02647e74070ba5,Flying Snake Tengda,,0x74c8afe7167ed4df7d834597576760be345d483d6becf8820cbaf587abe3ae94,19,ERC-721,0xbad69ea864bd8ec625c3ec7af0fff5d14f799400,0x106b87df67db9d43e6434c7e7cc7e233959f238a,https://gateway.pinata.cloud/ipfs/QmZcfcfPvjTPFZwkuTTVcPpXF3Te1BwBxNNvtJVAVqg1Tf,,,,,,,,,,,,metadata_fetch_failed,network
0xc7a9ec4d45a72bccaa31aa0ac86d3a52a88cdd55,GoxyBet Number,,0x9c371e2267c528171a4d5e4aedd2205a8c4f761f546e7e8a4dd9079fd8e49da9,0,ERC-721,0x0000000000000000000000000000000000000000,0xcc90817f31c760a0f7e05df0902a74eabf75ce23,ipfs://TBD/0,,,,,,,,,,,,metadata_fetch_failed,network
0x61b5505e5b14a7eb6701a21c2dbdf0cf154f6615,box_mm_mint37,,0xcbf7bd78d3caed58a59404e86e1307101544e7f2d62d1ff12d21cc5999c9f10a,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0xcb8ee7018492076534b4d584278daf796b1dd9e5,DORANFT,,0xcad67e196d3d34f5ab7de608b37f07e3b09316b3c1446f8603ae05d1926c9a8e,,ERC-721,0x0000000000000000000000000000000000000000,0x724133490d778b8e671bffe31821790bd6f5b943,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x49970ebff5378b97493791d94d86e9d65e93177b,Ho Sir Demo (On-Chain),,0xae1a999fb194590c1ed87a8086e9a6a2068dd3a9b2db3b51a795c31f4d6273ab,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x077577cfb1a48072c457f07c754046f7819b7567,box_mm_mint36,,0x0d144e39aabc5436ffc304b70c0188b0535b587d263cc7974a04d53164165fb6,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0x2c3906a3a60d2f893f4ed7e2906bcc7d7a3c4e74,MFD-NFT,,0x5477a8e8acda943d8ff22892c0fd6e52e0ea27d1cab71db29e399a1c3d412683,0,ERC-721,0x0000000000000000000000000000000000000000,0x52f3a61e6f8029c8ce8a6fb518661980c8c8b8f7,https://ipfs.io/ipfs/QmfZWVXaDWFEtgsMRWGGJ7gFU6enjVuHTBWmmhvf6swUcz,,,,,,,,,,,,metadata_fetch_failed,network
0xb8b3bfc0510221f3e645f439a0e2750523e74160,,,0x3b14fc1bfd76b83f057563a70b150ead99452353e25f2fcc632ba532592c51c0,,ERC-1155,0x0000000000000000000000000000000000000000,0xeb14ee40675dd06d3bfca97839aa4f0e2729b2c2,,,,,,,,,,,,,unsupported_token_uri,
0xd85581fe86ca9185539a6f6f460163f392ba9fd0,,,0x203ad2f3ad2579ff58a2c3294a31d62e5ee7c6fcc3531f949c7fd662b70df8d0,12,ERC-1155,0x0000000000000000000000000000000000000000,0x91decf2d47825965167ccb906f5463b05914d027,https://satoshitcoin.com/nfts/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0x2304899e20dbcd2b98e5b96d7835e39066f80b96,BKOK,,0x575e808126a3ca0bdd3b3339c4eba3c8614560ffdc2de09e46be34229c024996,270,ERC-721,0x38ed4a5f16193bd92f7ccdda45ce61797930b3ba,0x9201bbd2f22237500cdb9a54338a52539a1998a7,ipfs://bafybeigncj6vgz4hn5dpuatsoqovbo24le5ypkpndckilbep2cu6ciusyy/270.json,https://dweb.link/ipfs/bafybeigncj6vgz4hn5dpuatsoqovbo24le5ypkpndckilbep2cu6ciusyy/270.json,ipfs_gateway,Medal of Honor,"Owning a BKOK Limited Edition NFT is not just an honour; it's a gateway to a lifetime of benefits, including a remarkable 0.1% share of the taxes collected. Plus, you'll be entitled to all future rewards that come your way, enhancing your investment even further.",ipfs://QmUqKSTGJWNTTBCK16tRTuk1xqy68KXyTPpgDjvq5NXf72,http://127.0.0.1:8080/ipfs/QmUqKSTGJWNTTBCK16tRTuk1xqy68KXyTPpgDjvq5NXf72,https://bkokfi.com/,,200,application/json,,,
0xa54a416d6fcd7d4a1ef999ed99153c9c93f9d1a4,DeltaGrid Position,,0x7410bdbfcbab6e948444e55bc8daba490cb19bde6934619766f3bc42a3183f0b,,ERC-721,0x0000000000000000000000000000000000000000,0x2d5ddaefb4dd751cbace31ac5e7b559a4a4af88a,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x8ee0c7702632a4031b9461f452decc9d72f1aecb,ZAARD COLLECTION,,0x2acca7962065438728214a639348cee0965f791fbf2bf84712242f57b7db5252,0,ERC-721,0x0000000000000000000000000000000000000000,0x84f529525fae84b1f1d7ea66939592094426cdc8,ZAARD-ORO,,,,,,,,,,,,unsupported_token_uri,
0x293485d894b7c50c31a04797df7ad4f13dc991ec,,,0xb7da1cd729bea86d11f66ed3088b133696ad40a1bf2720b2e012f8210eda3ffb,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,
0x4925a7ca61c3fe456ac73d2f161cb1acecf2c8ed,DeltaGrid Position,,0xb920749bebe34f0afb8ca271fc96797ca66613e3de538dd19e7b2e5326c6f451,,ERC-721,0x0000000000000000000000000000000000000000,0x2d5ddaefb4dd751cbace31ac5e7b559a4a4af88a,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4843fd55bbf31b3824e96e8748e9895cb1e43b76,Pancake V3 Positions NFT-V1,,0xc7e3632b6ab8a9310d5d243d4917b5246d4bb2f0e991d480769373a7cc0c22f5,82,ERC-721,0x0000000000000000000000000000000000000000,0x26cdf1ae41bfce842f1ec60ad1880b9171d78915,https://nft.pancakeswap.com/v3/82,,,,,,,,,,,,metadata_fetch_failed,network
0xc5001aabcff92f1e7cec71526c2284e3350d1c43,Binemon Gem,,0xbaef0d757229a2e5943853c266dd308fd53cc81bb7c53cfbaf8aa9ca973f4ca7,7288,ERC-721,0xe5aa79a80244d3f931ff661fdcf22ce2bdc26abb,0xd06fe0d968c019bd8ed7f12636e12ac33f9d4835,https://api-bsc.binemon.io/api/gems/metadata/7288,,,,,,,,,,,,metadata_fetch_failed,network
0xf41936fa599f67391567fce3e4dfd054b25db3fe,Binemon,,0x35cfdc225904ca195b2128af045b8f372c8e99440b1e13152ce04631b0a2835c,185852,ERC-721,0xe5aa79a80244d3f931ff661fdcf22ce2bdc26abb,0xd06fe0d968c019bd8ed7f12636e12ac33f9d4835,https://binemon.io/nft/185852,,,,,,,,,,,,metadata_fetch_failed,network
0xa7043c3e19637aa88e599c58d93b41e678e99bf6,OPTIONAL PASS NFT,,0x33b649165c9f945289ac12870ce123c0fe58ccbcbdd9e134b018fb77091fa783,108481449613343657303601818805447496544795866886075990986397964728269220610049,ERC-721,0xefd6531969bb9a51054125948b7cf566cf76cf3e,0x7937093f595cbd6b9fe7a59a8d5c295c964c10a4,https://www.okx.com/priapi/v1/nft/metadata/56/0xa7043c3e19637aa88e599c58d93b41e678e99bf6/0x{id},,,,,,,,,,,,metadata_fetch_failed,network
0xae8f33e1beff58943f9a1586be75f3f62d904812,box_mm_mint35,,0xb2b3ecff53fe5ab7c8517d943be1afad8971d31e32cf6846cae1421826594860,0,ERC-1155,0x0000000000000000000000000000000000000000,0x65737ad9f5112393d0e4ac4aa13700f0e5d01f7b,https://finchip.ai/metadata/default.json,https://finchip.ai/metadata/default.json,http,FinChip Skill,An AI skill tokenized on-chain via FinChip.ai. Category: Skill.,https://finchip.ai/chip-logo.png,https://finchip.ai/chip-logo.png,https://finchip.ai,,200,application/json,,,
0x6eda21f2011688c3c35f980be7416836bae9733e,Black8 NFT,,0x24b59b4369efaabbd85119b90489a6dd09f0f2d9eb8beb445ef37368fd5224c3,10,ERC-1155,0x0000000000000000000000000000000000000000,0xd7af82f73e8a84b7769c55070f8e298d16480998,/profile/upload/2038639641459306496.jpg,,,,,,,,,,,,unsupported_token_uri,
